log `docker compose logs >> log.txt`

item-db  | 2023-05-23T19:46:10.648+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=48a2827dacf7
item-db   | 2023-05-23T19:47:43.665+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db   | 2023-05-23T19:47:43.665+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db   | 2023-05-23T19:47:43.665+0000 I STORAGE  [initandlisten] 
item-app  | [0mGET /stylesheets/style.css [32m200 [0m20.698 ms - 519[0m
item-app  | [0mGET /api [36m304 [0m6.492 ms - -[0m
item-app  | [0mGET / [36m304 [0m1.469 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.766 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [36m304 [0m3.168 ms - -[0m
item-app  | [0mGET /api [36m304 [0m3.380 ms - -[0m
item-app  | [0mGET / [36m304 [0m1.180 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.349 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [36m304 [0m1.317 ms - -[0m
item-app  | [0mGET /api [36m304 [0m2.763 ms - -[0m
item-db   | 2023-05-23T19:47:43.665+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db   | 2023-05-23T19:47:43.665+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db   | 2023-05-23T19:47:43.665+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=482M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db   | 2023-05-23T19:47:44.420+0000 I STORAGE  [initandlisten] WiredTiger message [1684871264:420049][1:0xffff9fb2c000], txn-recover: Main recovery loop: starting at 1/26112
item-app  | [0mGET / [36m304 [0m1.941 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [36m304 [0m0.855 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.514 ms - -[0m
item-app  | [0mGET /api [36m304 [0m2.474 ms - -[0m
item-app  | [0mGET / [36m304 [0m0.957 ms - -[0m
item-db   | 2023-05-23T19:47:44.615+0000 I STORAGE  [initandlisten] WiredTiger message [1684871264:615845][1:0xffff9fb2c000], txn-recover: Recovering log 1 through 2
item-db   | 2023-05-23T19:47:44.812+0000 I STORAGE  [initandlisten] WiredTiger message [1684871264:812487][1:0xffff9fb2c000], txn-recover: Recovering log 2 through 2
item-app  | [0mGET /stylesheets/style.css [36m304 [0m1.292 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.705 ms - -[0m
item-app  | [0mGET /api [36m304 [0m2.299 ms - -[0m
item-db   | 2023-05-23T19:47:44.979+0000 I STORAGE  [initandlisten] WiredTiger message [1684871264:979838][1:0xffff9fb2c000], txn-recover: Set global recovery timestamp: 0
item-db   | 2023-05-23T19:47:45.038+0000 I CONTROL  [initandlisten] 
item-db   | 2023-05-23T19:47:45.039+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db   | 2023-05-23T19:47:45.039+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-app  | [0mGET / [36m304 [0m0.591 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [36m304 [0m0.677 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.392 ms - -[0m
item-db   | 2023-05-23T19:47:45.039+0000 I CONTROL  [initandlisten] 
item-db   | 2023-05-23T19:47:45.054+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db   | 2023-05-23T19:47:45.055+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db   | 2023-05-23T19:47:45.055+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db   | 2023-05-23T19:47:45.056+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db   | 2023-05-23T19:47:45.220+0000 I NETWORK  [listener] connection accepted from 172.23.0.3:60296 #1 (1 connection now open)
item-db   | 2023-05-23T19:47:45.224+0000 I NETWORK  [conn1] received client metadata from 172.23.0.3:60296 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "arm64", version: "5.15.49-linuxkit" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-app  | [0mGET /api [36m304 [0m1.216 ms - -[0m
item-app  | [0mGET / [36m304 [0m1.040 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.553 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [36m304 [0m2.003 ms - -[0m
item-app  | [0mGET /api [36m304 [0m2.798 ms - -[0m
item-app  | [0mPOST /api [32m201 [0m27.778 ms - 54[0m
item-app  | [0mPOST /api [32m201 [0m3.274 ms - 54[0m
item-app  | [0mPOST /api [32m201 [0m7.138 ms - 51[0m
